URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,76.0,24.0,0.5199999948,0.10810810799123448,11.5625,0.547027027027027,1.3107027027027027,11.5625,506.0,925.0,2.72972972972973,2.0,7.50054054054054
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13.0,0.49019606881968497,0.16139240455255568,12.64,0.5443037974683544,1.2518987341772154,12.64,172.0,316.0,2.5854430379746836,3.0,7.674050632911392
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,19.0,27.0,-0.17391303969754263,0.07528641558872927,8.855072463768115,0.41243862520458263,1.0173486088379706,8.855072463768115,252.0,611.0,2.130932896890344,3.0,6.947626841243863
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,33.0,27.0,0.09999999833333337,0.08391608379871876,11.916666666666666,0.45034965034965035,1.102097902097902,11.916666666666666,322.0,715.0,2.3048951048951047,7.0,7.082517482517482
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,33.0,27.0,0.09999999833333337,0.08391608379871876,11.916666666666666,0.45034965034965035,1.102097902097902,11.916666666666666,322.0,715.0,2.3048951048951047,7.0,7.082517482517482
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,46.0,10.0,0.6428571313775513,0.08395802086363115,10.261538461538462,0.424287856071964,1.0734632683658172,10.261538461538462,283.0,667.0,2.2593703148425788,5.0,7.076461769115443
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33.0,10.0,0.5348837084910766,0.06803797457588928,14.044444444444444,0.4889240506329114,1.1405063291139241,14.044444444444444,309.0,632.0,2.3623417721518987,1.0,7.143987341772152
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,56.0,6.0,0.806451599895942,0.06519453200295001,9.90625,0.45425867507886436,1.1099894847528915,9.90625,432.0,951.0,2.3207150368033647,5.0,7.08937960042061
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8.0,0.0,0.9999998750000157,0.03137254889657824,9.444444444444445,0.35294117647058826,0.9976470588235294,9.444444444444445,90.0,255.0,2.1411764705882352,1.0,6.6156862745098035
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,21.0,44.0,-0.35384614840236694,0.113438045177246,11.46,0.5043630017452007,1.1720767888307155,11.46,289.0,573.0,2.425828970331588,6.0,7.265270506108203
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12.0,9.0,0.14285713605442207,0.1044776114205094,7.178571428571429,0.38308457711442784,1.0507462686567164,7.178571428571429,77.0,201.0,2.243781094527363,6.0,6.965174129353234
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,28.0,14.0,0.3333333253968256,0.06043165458930697,10.859375,0.4,1.0440287769784173,10.859375,278.0,695.0,2.210071942446043,7.0,6.756834532374101
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,21.0,3.0,0.7499999687500013,0.07741935458896983,14.761904761904763,0.4612903225806452,1.103225806451613,14.761904761904763,143.0,310.0,2.296774193548387,1.0,7.003225806451613
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,17.0,9.0,0.30769229585798863,0.04761904753183325,21.0,0.2948717948717949,0.8901098901098902,21.0,161.0,546.0,1.9304029304029304,4.0,6.1300366300366305
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23.0,14.0,0.24324323666910172,0.07061068688814755,12.476190476190476,0.383587786259542,1.0122137404580154,12.476190476190476,201.0,524.0,2.1469465648854964,2.0,6.652671755725191
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,24.0,24.0,0.0,0.07594936696843455,11.703703703703704,0.31645569620253167,0.8924050632911392,11.703703703703704,200.0,632.0,1.9145569620253164,26.0,6.1914556962025316
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,32.0,25.0,0.12280701538935061,0.09062003165243238,15.725,0.424483306836248,1.0728139904610492,15.725,267.0,629.0,2.257551669316375,10.0,6.922098569157392
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,64.0,33.0,0.3195876255712616,0.09099437139681578,13.844155844155845,0.474671669793621,1.1437148217636022,13.844155844155845,506.0,1066.0,2.3846153846153846,1.0,7.348968105065666
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56.0,37.0,0.2043010730720315,0.13777777757366255,8.333333333333334,0.3437037037037037,0.9279999999999999,8.333333333333334,232.0,675.0,1.9762962962962962,7.0,6.534814814814815
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66.0,33.0,0.33333332996633,0.10476190465104561,10.988372093023257,0.455026455026455,1.1043386243386244,10.988372093023257,430.0,945.0,2.3058201058201058,3.0,7.215873015873016
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,57.0,25.0,0.3902438976799525,0.10580645147637878,8.072916666666666,0.3935483870967742,1.0523870967741935,8.072916666666666,305.0,775.0,2.2374193548387096,17.0,6.561290322580645
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,51.0,25.0,0.34210525865650976,0.08145766336392533,11.6625,0.3783494105037513,1.0062165058949626,11.6625,353.0,933.0,2.137191854233655,16.0,6.64951768488746
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,44.0,24.0,0.2941176427335641,0.10225563894397648,10.23076923076923,0.37142857142857144,1.0009022556390978,10.23076923076923,247.0,665.0,2.130827067669173,21.0,6.6646616541353385
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26.0,12.0,0.36842104293628836,0.09819121421656017,8.41304347826087,0.3152454780361757,0.9167958656330749,8.41304347826087,122.0,387.0,1.9767441860465116,7.0,6.736434108527132
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37.0,13.0,0.47999999040000024,0.12594458406563078,10.72972972972973,0.35516372795969775,0.9178841309823679,10.72972972972973,141.0,397.0,1.9395465994962218,2.0,6.1360201511335015
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64.0,40.0,0.23076922855029589,0.09792843681927642,12.951219512195122,0.4058380414312618,1.0583804143126176,12.951219512195122,431.0,1062.0,2.2401129943502824,11.0,6.666666666666667
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47.0,65.0,-0.16071428427933676,0.09671848005464724,11.028571428571428,0.3644214162348877,0.9557858376511226,11.028571428571428,422.0,1158.0,2.0250431778929188,1.0,6.293609671848014
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34.0,19.0,0.2830188625845498,0.07981927698822398,11.254237288135593,0.4879518072289157,1.1957831325301205,11.254237288135593,324.0,664.0,2.5015060240963853,10.0,7.350903614457831
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27.0,24.0,0.05882352825836219,0.07391304337114052,8.313253012048193,0.36086956521739133,0.9814492753623189,8.313253012048193,249.0,690.0,2.092753623188406,6.0,6.391304347826087
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,61.0,24.0,0.4352941125259516,0.1131824232847105,11.734375,0.4007989347536618,1.0498002663115844,11.734375,301.0,751.0,2.2237017310252996,33.0,6.980026631158456
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,66.0,23.0,0.4831460619871229,0.10421545655244092,10.289156626506024,0.38524590163934425,1.0163934426229508,10.289156626506024,329.0,854.0,2.1557377049180326,11.0,6.784543325526932
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26.0,0.0,0.9999999615384629,0.0925266900621826,12.217391304347826,0.4875444839857651,1.1786476868327402,12.217391304347826,137.0,281.0,2.4590747330960854,0.0,7.423487544483986
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80.0,39.0,0.3445378122307747,0.15555555535221496,76.5,0.4287581699346405,1.0708496732026143,76.5,328.0,765.0,2.2483660130718954,15.0,6.76078431372549
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26.0,0.0,0.9999999615384629,0.04914933828138121,9.446428571428571,0.46502835538752363,1.090359168241966,9.446428571428571,246.0,529.0,2.260869565217391,0.0,6.758034026465029
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14.0,6.0,0.399999980000001,0.04962779144012955,9.829268292682928,0.46153846153846156,1.1176178660049627,9.829268292682928,186.0,403.0,2.332506203473945,1.0,7.488833746898263
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3.0,4.0,-0.1428571224489825,0.041916167413675647,12.846153846153847,0.38922155688622756,1.0083832335329341,12.846153846153847,65.0,167.0,2.1317365269461077,2.0,7.023952095808383
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24.0,67.0,-0.472527467334863,0.12165775384805114,13.357142857142858,0.3850267379679144,0.9860962566844919,13.357142857142858,288.0,748.0,2.0802139037433154,2.0,6.728609625668449
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17.0,14.0,0.09677419042663901,0.08516483493086584,12.133333333333333,0.3901098901098901,1.0142857142857142,12.133333333333333,142.0,364.0,2.1456043956043955,4.0,6.752747252747253
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57.0,37.0,0.2127659551833409,0.10262008722421388,8.178571428571429,0.38209606986899564,1.0467248908296944,8.178571428571429,350.0,916.0,2.23471615720524,10.0,6.6965065502183405
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40.0,3.0,0.8604650962682536,0.11977715844073215,7.977777777777778,0.42618384401114207,1.0573816155988858,7.977777777777778,153.0,359.0,2.2172701949860723,4.0,6.83008356545961
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4.0,1.0,0.599999880000024,0.022624434286767265,12.277777777777779,0.35294117647058826,1.0135746606334841,12.277777777777779,78.0,221.0,2.180995475113122,0.0,6.244343891402715
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21.0,9.0,0.3999999866666671,0.04601226986807934,13.04,0.35276073619631904,0.9349693251533744,13.04,230.0,652.0,1.9846625766871167,4.0,6.00920245398773
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22.0,8.0,0.4666666511111116,0.08426966268463577,14.833333333333334,0.49157303370786515,1.2224719101123596,14.833333333333334,175.0,356.0,2.5646067415730336,1.0,7.193820224719101
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15.0,9.0,0.24999998958333375,0.12834224530298266,6.448275862068965,0.43315508021390375,1.1358288770053475,6.448275862068965,81.0,187.0,2.406417112299465,0.0,7.176470588235294
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5.0,0.0,0.99999980000004,0.0499999995,8.333333333333334,0.44,1.1119999999999999,8.333333333333334,44.0,100.0,2.34,2.0,7.11
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23.0,34.0,-0.1929824527546938,0.138349514227307,7.228070175438597,0.29854368932038833,0.9320388349514563,7.228070175438597,123.0,412.0,2.0315533980582523,19.0,5.968446601941747
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9.0,2.0,0.636363578512402,0.1170212753508375,9.4,0.3617021276595745,1.0085106382978724,9.4,34.0,94.0,2.1595744680851063,1.0,6.585106382978723
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,45.0,19.0,0.4062499936523439,0.0937042458364506,11.383333333333333,0.4890190336749634,1.185358711566618,11.383333333333333,334.0,683.0,2.4743777452415814,0.0,7.351390922401171
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10.0,17.0,-0.2592592496570648,0.09890109853882381,13.0,0.47619047619047616,1.142857142857143,13.0,130.0,273.0,2.380952380952381,10.0,6.805860805860806
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22.0,37.0,-0.25423728382648675,0.11195445899059875,10.134615384615385,0.3377609108159393,0.967741935483871,10.134615384615385,178.0,527.0,2.081593927893738,7.0,6.459203036053131
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25.0,48.0,-0.31506848883467825,0.07832618017346976,12.426666666666666,0.4291845493562232,1.1244635193133046,12.426666666666666,400.0,932.0,2.3819742489270386,16.0,7.182403433476395
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42.0,22.0,0.31249999511718757,0.0785276072656103,11.642857142857142,0.35828220858895704,1.0110429447852762,11.642857142857142,292.0,815.0,2.169325153374233,20.0,6.435582822085889
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34.0,24.0,0.17241379013079672,0.07532467522685107,9.27710843373494,0.33116883116883117,0.9464935064935065,9.27710843373494,255.0,770.0,2.035064935064935,18.0,6.266233766233766
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24.0,7.0,0.5483870790842877,0.07579462084157794,6.492063492063492,0.36185819070904646,0.965281173594132,6.492063492063492,148.0,409.0,2.0513447432762835,1.0,6.229828850855745
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,41.0,7.0,0.7083333185763893,0.07947019854392351,9.151515151515152,0.402317880794702,1.0324503311258277,9.151515151515152,243.0,604.0,2.1788079470198674,4.0,6.400662251655629
