URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29.0,6.0,0.6571428383673475,0.16431924805483922,13.3125,0.4460093896713615,1.1286384976525823,13.3125,95.0,213.0,2.375586854460094,8.0,6.39906103286385
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40.0,15.0,0.4545454462809919,0.06425233637353699,12.228571428571428,0.4369158878504673,1.1093457943925233,12.228571428571428,374.0,856.0,2.336448598130841,8.0,6.906542056074766
27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24.0,69.0,-0.4838709625390219,0.18979591798000833,6.363636363636363,0.32653061224489793,0.9175510204081633,6.363636363636363,160.0,490.0,1.9673469387755103,13.0,6.130612244897959
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,53.0,23.0,0.3947368369113574,0.13919413893920488,7.0,0.23626373626373626,0.8322344322344324,7.0,129.0,546.0,1.8443223443223444,5.0,5.875457875457876
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22.0,32.0,-0.18518518175583,0.07894736830563251,14.869565217391305,0.28362573099415206,0.8415204678362573,14.869565217391305,194.0,684.0,1.8201754385964912,2.0,6.195906432748538
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30.0,25.0,0.09090908925619838,0.06892230567804222,9.731707317073171,0.38220551378446116,1.0075187969924813,9.731707317073171,305.0,798.0,2.136591478696742,9.0,6.822055137844612
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,24.0,79.0,-0.5339805773399944,0.19845857379873108,6.4875,0.33911368015414256,0.9294797687861274,6.4875,176.0,519.0,1.9845857418111754,15.0,6.186897880539499
30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40.0,30.0,0.14285714081632656,0.08827238324303609,14.685185185185185,0.3228247162673392,0.8943253467843633,14.685185185185185,256.0,793.0,1.9129886506935687,5.0,6.34047919293821
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23.0,13.0,0.2777777700617286,0.08759124066279504,17.869565217391305,0.36253041362530414,1.0472019464720195,17.869565217391305,149.0,411.0,2.2554744525547443,1.0,6.912408759124087
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35.0,25.0,0.16666666388888896,0.08982035914697552,18.054054054054053,0.3712574850299401,1.047305389221557,18.054054054054053,248.0,668.0,2.247005988023952,1.0,7.086826347305389
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32.0,47.0,-0.18987341531805804,0.08777777768024692,12.32876712328767,0.3844444444444444,1.0004444444444445,12.32876712328767,346.0,900.0,2.1166666666666667,5.0,6.702222222222222
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20.0,10.0,0.33333332222222256,0.013274336277312242,11.53061224489796,0.2588495575221239,0.7798230088495576,11.53061224489796,585.0,2260.0,1.69070796460177,0.0,5.756637168141593
32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37.0,46.0,-0.10843373363332852,0.09211986671240859,10.726190476190476,0.37846836847946724,0.9944506104328523,10.726190476190476,341.0,901.0,2.1076581576026636,10.0,6.728079911209767
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27.0,69.0,-0.4374999954427084,0.10822998860402482,14.540983606557377,0.45434047350620066,1.0931228861330327,14.540983606557377,403.0,887.0,2.278466741826381,0.0,7.058624577226607
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,3.0,3.0,0.0,0.07317073081499109,9.11111111111111,0.35365853658536583,0.9853658536585366,9.11111111111111,29.0,82.0,2.1097560975609757,2.0,6.304878048780488
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34.0,4.0,0.7894736634349037,0.07421874985504151,11.377777777777778,0.3828125,0.9476562500000001,11.377777777777778,196.0,512.0,1.986328125,2.0,6.0703125
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,35.0,34.0,0.014492753413148502,0.0826347304399584,6.900826446280992,0.3520958083832335,0.9734131736526946,6.900826446280992,294.0,835.0,2.081437125748503,6.0,6.736526946107785
34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46.0,14.0,0.5333333244444446,0.06166495368790858,10.242105263157894,0.4244604316546763,1.038026721479959,10.242105263157894,413.0,973.0,2.170606372045221,5.0,6.4295991778006165
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28.0,30.0,-0.03448275802615935,0.10265486707494714,12.02127659574468,0.3415929203539823,0.9656637168141593,12.02127659574468,193.0,565.0,2.072566371681416,3.0,6.612389380530973
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15.0,41.0,-0.4642857059948981,0.053949903608911456,16.741935483870968,0.35452793834296725,0.978034682080925,16.741935483870968,368.0,1038.0,2.090558766859345,1.0,6.771676300578035
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16.0,42.0,-0.4482758543400715,0.11240310055735833,9.923076923076923,0.3701550387596899,1.0038759689922478,9.923076923076923,191.0,516.0,2.13953488372093,6.0,6.682170542635659
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35.0,45.0,-0.12499999843750002,0.13722126906137003,7.878378378378378,0.38250428816466553,1.0078902229845628,7.878378378378378,223.0,583.0,2.137221269296741,37.0,6.586620926243568
37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22.0,26.0,-0.08333333159722227,0.0907372399040884,13.921052631578947,0.40831758034026466,1.0676748582230624,13.921052631578947,216.0,529.0,2.260869565217391,12.0,6.810964083175803
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18.0,35.0,-0.3207547109291564,0.06471306463404998,13.88135593220339,0.32967032967032966,0.9269841269841271,13.88135593220339,270.0,819.0,1.9877899877899878,3.0,6.315018315018315
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4.0,3.0,0.1428571224489825,0.07446808431416932,8.545454545454545,0.3617021276595745,0.9659574468085108,8.545454545454545,34.0,94.0,2.0531914893617023,2.0,5.914893617021277
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28.0,44.0,-0.2222222191358025,0.12392426828928697,9.524590163934427,0.31497418244406195,0.8929432013769363,9.524590163934427,183.0,581.0,1.9173838209982788,13.0,6.344234079173838
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7.0,25.0,-0.5624999824218756,0.08579088448849628,10.36111111111111,0.30563002680965146,0.8525469168900806,10.36111111111111,114.0,373.0,1.8257372654155497,4.0,6.265415549597855
39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27.0,55.0,-0.34146341046995843,0.1320450883541947,12.42,0.3784219001610306,1.0273752012882447,12.42,235.0,621.0,2.1900161030595813,4.0,7.024154589371981
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21.0,34.0,-0.2363636320661158,0.11677282353126789,12.076923076923077,0.33970276008492567,0.9248407643312103,12.076923076923077,160.0,471.0,1.9723991507430998,7.0,6.445859872611465
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5.0,2.0,0.4285713673469475,0.027999999888,20.833333333333332,0.46,1.0944,20.833333333333332,115.0,250.0,2.276,0.0,6.992
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14.0,3.0,0.6470587854671302,0.051204819122877054,10.375,0.3102409638554217,0.8891566265060242,10.375,103.0,332.0,1.9126506024096386,4.0,6.003012048192771
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31.0,54.0,-0.2705882321107267,0.14579759837770567,17.666666666666668,0.3687821612349914,0.9674099485420241,17.666666666666668,215.0,583.0,2.0497427101200687,3.0,6.931389365351629
41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,29.0,22.0,0.1372548992695118,0.16943521538393616,9.709677419354838,0.2159468438538206,0.8106312292358805,9.709677419354838,65.0,301.0,1.8106312292358804,42.0,5.681063122923588
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6.0,36.0,-0.714285697278912,0.07011686131866968,12.479166666666666,0.330550918196995,0.8761268781302172,12.479166666666666,198.0,599.0,1.8597662771285475,0.0,6.504173622704507
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13.0,31.0,-0.40909089979338864,0.08365018995503766,10.115384615384615,0.376425855513308,1.0273764258555134,10.115384615384615,198.0,526.0,2.192015209125475,0.0,7.114068441064639
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,27.0,47.0,-0.2702702666179694,0.1271477661045571,10.777777777777779,0.38316151202749144,1.0041237113402062,10.777777777777779,223.0,582.0,2.127147766323024,3.0,6.917525773195877
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,23.0,35.0,-0.20689654815695607,0.08467153272310725,12.454545454545455,0.34744525547445254,0.9564963503649637,12.454545454545455,238.0,685.0,2.0437956204379564,8.0,6.499270072992701
43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,43.0,46.0,-0.03370786478979927,0.10920245385373932,11.642857142857142,0.3312883435582822,0.9256441717791412,11.642857142857142,270.0,815.0,1.9828220858895707,4.0,6.363190184049079
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,19.0,45.0,-0.4062499936523439,0.06015037588331731,14.186666666666667,0.3449248120300752,0.9045112781954888,14.186666666666667,367.0,1064.0,1.9163533834586466,4.0,6.3543233082706765
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,24.0,25.0,-0.020408162848813003,0.12596400995896143,32.416666666666664,0.22879177377892032,0.8205655526992288,32.416666666666664,89.0,389.0,1.8226221079691516,46.0,5.699228791773779
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,34.0,71.0,-0.3523809490249433,0.09767441851379123,15.357142857142858,0.3553488372093023,0.9510697674418606,15.357142857142858,382.0,1075.0,2.0223255813953487,11.0,6.77953488372093
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,32.0,55.0,-0.2643678130532435,0.1445182721851856,7.525,0.33554817275747506,0.9827242524916944,7.525,202.0,602.0,2.1212624584717608,7.0,5.943521594684386
46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9.0,14.0,-0.21739129489603065,0.11111111057434246,12.9375,0.391304347826087,1.0260869565217392,12.9375,81.0,207.0,2.1739130434782608,1.0,7.091787439613527
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,41.0,88.0,-0.36434108244696833,0.09907834093772784,14.629213483146067,0.3333333333333333,0.9152073732718895,14.629213483146067,434.0,1302.0,1.9546850998463903,6.0,6.575268817204301
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34.0,61.0,-0.28421052332409974,0.14503816771749897,10.234375,0.3236641221374046,0.9361832061068702,10.234375,212.0,655.0,2.016793893129771,36.0,6.10381679389313
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,31.0,66.0,-0.3608247385481986,0.10497835486474204,10.744186046511627,0.33874458874458874,0.9142857142857143,10.744186046511627,313.0,924.0,1.946969696969697,12.0,6.300865800865801
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,37.0,83.0,-0.38333333013888893,0.12834224585204038,12.466666666666667,0.3764705882352941,0.9912299465240642,12.466666666666667,352.0,935.0,2.1016042780748663,11.0,6.560427807486631
48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,45.0,72.0,-0.2307692287968442,0.10409252659778244,17.03030303030303,0.39768683274021355,1.002135231316726,17.03030303030303,447.0,1124.0,2.1076512455516014,9.0,6.72153024911032
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,55.0,18.0,0.506849308125352,0.07564766831539102,14.846153846153847,0.39896373056994816,1.0209326424870466,14.846153846153847,385.0,965.0,2.1533678756476684,2.0,6.895336787564767
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,15.0,24.0,-0.2307692248520712,0.08744394599227814,13.117647058823529,0.34977578475336324,0.9713004484304935,13.117647058823529,156.0,446.0,2.07847533632287,3.0,6.589686098654709
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,44.0,95.0,-0.36690647218052896,0.15995396989648564,13.166666666666666,0.35903337169159955,0.9882623705408515,13.166666666666666,312.0,869.0,2.111622554660529,7.0,6.815880322209436
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,30.0,43.0,-0.17808218934133987,0.15020576100780708,10.8,0.4074074074074074,1.0304526748971194,10.8,198.0,486.0,2.168724279835391,5.0,6.600823045267489
50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5.0,22.0,-0.6296296063100145,0.0622119814234747,14.466666666666667,0.34101382488479265,0.9400921658986177,14.466666666666667,148.0,434.0,2.0092165898617513,1.0,6.488479262672811
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,23.0,61.0,-0.45238094699546494,0.08333333325066138,20.16,0.30952380952380953,0.9765873015873017,20.16,312.0,1008.0,2.1319444444444446,3.0,6.498015873015873
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86.0,30.0,0.482758616527943,0.11705348121387137,13.95774647887324,0.3985872855701312,1.0417759838546923,13.95774647887324,395.0,991.0,2.2058526740665996,0.0,6.834510595358224
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,22.0,20.0,0.0476190464852608,0.0574555402770786,12.389830508474576,0.4008207934336525,1.061012311901505,12.389830508474576,293.0,731.0,2.2517099863201095,8.0,6.801641586867305
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,48.0,32.0,0.19999999750000003,0.13698630113529742,14.24390243902439,0.4606164383561644,1.1458904109589043,14.24390243902439,269.0,584.0,2.404109589041096,0.0,7.609589041095891
